title,level,organization,joblocation,education,experience,employmentType,industry,jobfunction,SalaryMid
Sales Executives  (Raw Material,"","Centasia Co., Ltd.",Bangkok,Degree,1 year,"Full Time, Permanent",Petrochemical,R&D,20500
Programmer,"","Shining Gold Bullion Co., Ltd.",Sathorn,Degree,1 year,"Full Time, Permanent",Gems,Information Technology (IT),22500
Purchasing Engineer (Pathum Thani),"",JAC AYUTTHAYA,Bangkok Area - Pathumthani,Degree,2 years,"Full Time, Permanent",Consultancy,Sourcing,30000
Sales And Marketing Representative/à¸à¸±à¸§à¹à¸à¸à¸à¹à¸²à¸¢à¸à¸²à¸¢à¹à¸¥à¸°à¸à¸¹à¹à¸¥à¸à¸²à¸£à¸à¸¥à¸²à¸à¸¥à¸¹à¸à¸à¹à¸²à¸ªà¸±à¸¡à¸à¸±à¸à¸à¹,Entry Level,Ultimate International Marketing,Bangkok,Degree,N/A,"Contract, Freelance, Full Time, Permanent",Public Relations,Public Relations,22500
Japanese Speaking Sales Coordinator (Import,"",JAC Recruitment Thailand,Klongtoey,Degree,N/A,Full Time,Motor Vehicles,Sales,25000
Sales Representative (Event and Booth Channel),"","Fusion Marketing Co., Ltd.",Phayathai,Degree,N/A,"Full Time, Permanent",Marketing Services,Sales Management,27500
Country Sales Manager (Pharmaceutical) – Bangkok – International Company – Up To 90,"",RSM Recruitment (Thailand) Limited,Bangkok,Degree,5 years,Full Time,Medical,Others,72500
Sale  Supplementary,"","BP MUSCLE CO., LTD./บริษัท บีพี มัสเซิล จำกัด  ( BP MUSCLE Co., Ltd.)",Dindaeng,(N/A),1 year,"Full Time, Permanent",Health & Beauty Care,Direct,14500
Senior C,"",Adecco Engineering & IT,Sathorn,Degree,3 years,"Full Time, Permanent",Mechanical,Software Development,57500
Business Development Manager,"","Archetype Engineering Consultants Co., Ltd.",Bangrak,Degree,5 years,"Full Time, Permanent",Building,QS,72500
Product Quality Assurance Manager (70,"",MRI Worldwide Recruitment (Thailand) Ltd.,Bangkok,Degree,8 years,Full Time,Wholesale,Quality Assurance,80000
QA&QC Engineer/à¸§à¸´à¸¨à¸§à¸à¸£à¸à¸§à¸à¸à¸¸à¸¡à¸à¸¸à¸à¸ à¸²à¸,Middle,"DELLOYD-TIMS (THAILAND) CO., LTD.",Ayutthaya,Degree,> 20,Full Time,Others,Engineering,20500
Business Development Officer (Junior),Entry Level,"CHOCO CARD ENTERPRISE CO., LTD./à¸à¹à¸­à¸à¹à¸à¹ à¸à¸²à¸£à¹à¸ à¹à¸­à¹à¸à¹à¸à¸­à¸£à¹à¹à¸à¸£à¸ªà¹ à¸à¸³à¸à¸±à¸",Prakanong,Degree,N/A,"Full Time, Permanent",Advertising,Business Development,32500
Sales Executive Assistant,"",LAVA INTERNATIONAL (THAILAND) LIMITED,Huaykwang,Degree,N/A,Full Time,Telecommunication,Operation,27500
Sales Executive,"","Brand Identity and Innovation Co., Ltd.",Bangkruai,Degree,1 year,Full Time,Trading and Distribution,CS & Business Devpt,22500
à¹à¸à¹à¸²à¸«à¸à¹à¸²à¸à¸µà¹à¹à¸«à¹à¸à¸³à¸à¸£à¸¶à¸à¸©à¸² à¸à¹à¸²à¸à¹à¸à¸©à¸à¸£ à¸à¸¸à¹à¸¢ à¹à¸¥à¸°à¸ªà¸²à¸£à¹à¸à¸¡à¸µ,Entry Level,"VALDUS (THAILAND) CO., LTD.",Nakhon Si Thammarat,(N/A),> 20,Permanent,Retail,Account Servicing,14500
O&M Coordinator of Solar Power Plant in Tokyo Office /ฝ่ายประสานงานโครงการโซลาร์ฟาร์ม ทำงานที่ โตเกียว ประเทศญี่ปุ่น,"",S.E.M. Company Limited,Overseas,Degree,N/A,Full Time,Waste Management,Management,80000
ACCOUNT EXECUTIVE / SENIOR ACCOUNT EXECUTIVE / ACCOUNT MANAGER,"","Communication One Co., Ltd.",Huaykwang,Degree,1 year,Permanent,Public Relations,Public Relations,32500
Shop  Manager (Beauty),"","Three D Eyebrows Co., Ltd.",Klongtoey,(N/A),5 years,"Full Time, Permanent",Health & Beauty Care,Sales Management,50000
Administrative Officer/เจ้าหน้าที่ธุรการ,"","BIOMASS EXCHANGE CO., LTD.",Lopburi,Degree,N/A,"Full Time, Permanent",Water,CS & Business Devpt,14500
Sales Engineer/วิศวกรการขาย,"",JAC AYUTTHAYA,Bangkok Area - Pathumthani,Degree,1 year,"Full Time, Permanent",Electronics,Electronics,23000
Sales Engineer (Grinding,Middle,JAC International,Prakanong,Degree,N/A,"Full Time, Permanent",Engineering - Electrical,CS & Business Devpt,50000
Environmental Health & Safety Officer/เจ้าหน้าที่ความปลอดภัยวิชาชีพ,"","Obrist (Thailand) Co., Ltd./โอบริสท์ (ประเทศไทย) จำกัด",Samutprakarn > Muang,Degree,1 year,"Full Time, Permanent",Paper,Others,25000
Quality Prodcution ENGINEER (1 Position),"","Delta Electronics (Thailand) Public Co.,Ltd.",Samutprakarn > Muang,Degree,3 years,"Full Time, Permanent",Electronics,Manufacturing,20500
Senior Developer   ด่วน !!,"","Prospersof Consulting Co., Ltd.",Bangkok,Degree,N/A,"Full Time, Permanent",Information Technology,Information Technology (IT),52500
Structural Engineer,Entry Level,"H. ENGINEER CO., LTD./à¸à¸£à¸´à¸©à¸±à¸ à¹à¸­à¸ à¹à¸­à¹à¸à¸à¸´à¹à¸à¸µà¸¢à¸£à¹ à¸à¸³à¸à¸±à¸",Bangsue,Degree,N/A,"Full Time, Permanent",Building,Building & Construction,22500
Programmer and Programmer Analyst à¸à¹à¸§à¸ !!,Entry Level,"Prospersof Consulting Co., Ltd.",Bangkok,Degree,N/A,"Full Time, Permanent",Information Technology,Others,30000
Accounting Manager,"","K.P.N. MOTOR CAR CO., LTD.",Ladprao,Degree,5 years,"Full Time, Permanent",Motor Vehicles,Others,37500
à¸«à¸à¹à¸²à¸«à¸à¹à¸²à¸à¸²à¸/à¹à¸à¸,Middle,"Eastiny Co., Ltd.",Chonburi,High School Certificate,2 years,Permanent,Hospitality,Management,18000
Administrative Staff (full time),"",The German-Southeast Asian Center of Excellence for Public Policy and Good Governance (CPG),Bangkok,Degree,Not Specified,Full Time,Social Services,Accounting,23000
Finance Manager,"",JAC International,Klongtoey,Degree,8 years,Full Time,Financial Services,Financial Services,140000
AR Supervisor (Urgently Required Job !),"","Manpower (Thailand) Co., Ltd.",Ladprao,Degree,3 years,"Full Time, Permanent",Financial Services,Taxation,37500
Accounting & Finance Staff,"","happening co., ltd.",Bangkapi,Diploma of High Vocational Education,1 year,Full Time,Public Relations,Banking,25000
Graphic Designer 2 Positions,"","Ausiris Co., Ltd./บริษัท ออสสิริส จำกัด",Bangrak,Degree,3 years,"Full Time, Permanent",Trading and Distribution,Media & Advertising,27500
E,Entry Level,Central Retail Corporation Ltd. (JD ecommerce),Bangkok,Degree,2 years,Full Time,Wholesale,Admin & HR,40000
à¹à¸à¹à¸²à¸«à¸à¹à¸²à¸à¸µà¹à¸à¸£à¸´à¸à¸²à¸£à¸¥à¸¹à¸à¸à¹à¸² à¸à¸£à¸°à¸à¸³ Airport Rail Link à¸ªà¸à¸²à¸à¸µ à¸à¸à¸²à¹à¸ à¹à¸¥à¸° à¸ªà¸à¸²à¸à¸µà¸ªà¸¸à¸§à¸£à¸£à¸à¸ à¸¹à¸¡à¸´ Toeic 500+,Entry Level,"I Support Co., Ltd.",Phayathai,Degree,N/A,"Contract, Full Time","Civil Services (Government, Armed Forces)",CS & Business Devpt,18000
Sales Executive Assistant,"",LAVA INTERNATIONAL (THAILAND) LIMITED,Huaykwang,Degree,N/A,Full Time,Telecommunication,Clerical Support,27500
Automotive Aftermarket Category Manager/à¸à¸¹à¹à¸à¸±à¸à¸à¸²à¸£à¸à¹à¸²à¸¢à¸à¸²à¸£à¸à¸¥à¸²à¸à¸«à¸¥à¸±à¸à¸à¸²à¸£à¸à¸²à¸¢à¸£à¸à¸¢à¸à¸à¹,Senior,"Cashbox Auto Co., Ltd.",Rajthevee,Degree,5 years,Full Time,Retail,Transportation & Logistics,45000
Business Development Executive,Middle,Krungdhep Sophon Public Company Limited,Ratburana,Master,5 years,"Full Time, Permanent",Property Development,Business Development,40000
Marketing Manager,"","Forbest Properties Co., Ltd.",Sathorn,Degree,5 years,Full Time,Health & Beauty Care,Marketing General,32500
Finance and Accounting Manager/à¸à¸¹à¹à¸à¸±à¸à¸à¸²à¸£à¸à¹à¸²à¸¢à¸à¸±à¸à¸à¸µà¹à¸¥à¸°à¸à¸²à¸£à¹à¸à¸´à¸,Senior,PM Group Company Limited,Klongtoey,Degree,5 years,"Full Time, Permanent",Catering,Accounting,50000
Sales/à¹à¸à¹à¸²à¸«à¸à¹à¸²à¸à¸µà¹à¸à¹à¸²à¸¢à¸à¸²à¸¢,Not Specified,"Arena Media Co., Ltd.",Bangkok Area - Nonthaburi,Not Specified,Not Specified,Full Time,Retail,Sales Management,25500
HR Supervisor (Thai and Chinese speaking only)50,Entry Level,MRI Worldwide Recruitment (Thailand) Ltd.,Bangkok,Degree,3 years,Full Time,Textile,Clerical Support,72500
เจ้าหน้าที่ฝ่ายบัญชี/ธุรการ (Account/Admin Operation Officer)/เจ้าหน้าที่ฝ่ายบัญชี/ธุรการ,"","Songyos Clinic Co., Ltd.",Dindaeng,Degree,N/A,Full Time,Medical,General Accounting,20500
Restaurant Manager: THE COFFEE CLUB (THAILAND)/à¸à¸¹à¹à¸à¸±à¸à¸à¸²à¸£à¸£à¹à¸²à¸,Middle,The Minor Food Group Public Company Limited,Bangkok,Degree,5 years,Full Time,Hospitality,Management,52500
HR Recruitment,"","Skillpower Services (Thailand) Co., Ltd.",Huaykwang,Degree,2 years,Full Time,Consultancy,Admin & HR,35000
HR Manager (Compensation & Benefits,"","Cobra International Co., Ltd.",Chonburi,Degree,8 years,Full Time,Sports,Executive Search,80000
Integrated System Engineer (Access Control,"",Pointer Asia Limited,Huaykwang,Degree,1 year,"Full Time, Permanent",Electronics,Others,25500
Territory Account Manager,"","Sealed Air Packaging (Thailand) Co., Ltd.",Klongluang,Degree,2 years,Permanent,Catering,CS & Business Devpt,42500
Sales And Marketing Representative/ตัวแทนฝ่ายขายและดูแลการตลาดลูกค้าสัมพันธ์,"",Ultimate International Marketing,Bangkok,Degree,N/A,"Contract, Freelance, Full Time, Permanent",Public Relations,Marketing Communication,22500
Interior Designer / Architect/à¸¡à¸±à¸à¸à¸à¸²à¸à¸£ / à¸ªà¸à¸²à¸à¸à¸´à¸,Middle,Catch Design Studio Group,Meenburi,Degree,2 years,Full Time,Construction,Building,22500
Marketing Manager,"",Siamnuwat Company Limited,Talingchan,Degree,5 years,Full Time,Property Development,Public Relations,57500
Key Account Manager,Middle,BASF - Asia Pacific,Rayong,Degree,5 years,Full Time,Plastic,CS & Business Devpt,105000
Web Application Programmer,Entry Level,"KK & M SUN GROUP Co., Ltd.",Donmuang,(N/A),N/A,Full Time,Watches,Programming,42500
Warehouse Supervisor/Warehouse Assistant Manager(Chachoengsao),Senior,"J.S.Technical Services Co., Ltd.",Chachoengsao,Degree,Not Specified,Full Time,Automation Equipment,Others,32500
Administrative Assistant,"","Coffral-Ekthana Engineering Co., Ltd.",Huaykwang,Degree,N/A,"Full Time, Permanent",Architecture,Admin & HR,16500
Relationship Manager (Central World),Entry Level,CENTRAL GROUP,Pathumwan,Degree,3 years,Full Time,Retail,Civil,50000
Project Coordinator /ผู้ประสานงานโครงการ,"","KEEN EYE CO.,LTD./บริษัท คีนอายน์ จำกัด",Suanluang,Degree,N/A,"Full Time, Permanent",Advertising,Web Design,20500
PHP Developer Lead (80,"","Manpower Professional and Executive Recruitment Co., Ltd,,",Bangrak,Not Specified,Not Specified,"Full Time, Permanent",Human Resources Management,Software Development,95000
Biddable Media Executive (BTS Phrom Phong),"",The Lorry Online Sdn Bhd,Wattana,Not Specified,Not Specified,"Full Time, Permanent",Shipping,Public Relations,30000
Accounting / Finance Officer  (2 Positions)/พนักงานบัญชี,"",ITALTHAI Group / Chaophaya Development Corporation Limited,Sampantawong,Degree,N/A,"Full Time, Permanent",Catering,Accounting,20500
Graphic Designer,Entry Level,"Dsign Something Studio (Thailand) Co., Ltd.",Pasicharoen,Degree,N/A,Contract,Public Relations,Design,20500
Senior Technical Sales Representative (Rubber,"",ALP Group,Suanluang,Degree,3 years,Permanent,Chemical,CS & Business Devpt,62500
Chief Operating Officer ( COO )/ประธานฝ่ายปฎิบัติการ,"",S.K.J.Industries Company Limited,Wangthonglang,Degree,5 years,"Contract, Full Time",Chemical,Top Executives (CEO,87500
Branch Manager (Chiangmai) (Up to 60k/Restaurant&Office),"","Linktrix (Thailand) Co., Ltd.",Chiang Mai,Degree,10 years,"Full Time, Permanent",Food and Beverage,Management,50000
Junior Project Clerk,"",UNHC (United Nations High Commissioner for Refugees),Bangkok,Degree,N/A,Full Time,Social Services,Admin & HR,18000
Purchasing Manager/à¸à¸¹à¹à¸à¸±à¸à¸à¸²à¸£à¸à¹à¸²à¸¢à¸à¸±à¸à¸à¸·à¹à¸­,Senior,"Kasem Glass Co., Ltd.",Yannawa,Degree,3 years,"Full Time, Permanent",Building,Purchasing,40000
Legal Support,Not Specified,Asian Technology Solutions Ltd.,Klongtoey,Not Specified,Not Specified,"Full Time, Permanent",Consultancy,Information Technology (IT),45000
Electrical Engineer  / à¸§à¸´à¸¨à¸§à¸à¸£à¹à¸à¸à¹à¸²,Entry Level,"Si Q&E Co., Ltd./à¸à¸£à¸´à¸©à¸±à¸ à¸à¸µ à¸à¸´à¸§à¹à¸­à¸à¸à¹ à¸­à¸µ",Jatuchak,Degree,3 years,"Contract, Full Time, Part Time, Permanent","Engineering - Building, Civil, Construction",Electronics,27500
Project Management Associate,"",Kantar MillwardBrown Ltd.,Sathorn,Degree,N/A,"Full Time, Permanent",Research,Public Relations,27500
Sales Officer,Entry Level,"Dockweiler Asia Co., Ltd.",Yannawa,Degree,2 years,"Full Time, Permanent",Manufacturing,CS & Business Devpt,30000
Purchasing Officer,Entry Level,"Dockweiler Asia Co., Ltd.",Bangkok Area - Samutsakorn,Degree,1 year,"Full Time, Permanent",Manufacturing,Merchandising & Purchasing,30000
Walk,"","The Mall Group Co., Ltd.",Bangkok,High School Certificate,2 years,Full Time,Retail,CS & Business Devpt,16500
Online Marketing/à¹à¸à¹à¸²à¸«à¸à¹à¸²à¸à¸µà¹à¸à¹à¸²à¸¢à¸à¸²à¸£à¸à¸¥à¸²à¸,Entry Level,"EXQUISITE POOL VILLA CO., LTD.",Chonburi,Degree,1 year,Full Time,Hospitality,Internet,22500
architect/สถาปนิก,"","Collective Studio Co., Ltd./บริษัท คอลเลคทีฟ สตูดิโอ จำกัด",Bangkhen,Degree,2 years,Permanent,Building,Interior,32500
à¹à¸à¹à¸²à¸«à¸à¹à¸²à¸à¸µà¹à¸à¹à¸²à¸¢à¹à¸¥à¸à¸²à¸à¸¸à¸à¸²à¸£à¸à¸£à¸´à¸©à¸±à¸,Entry Level,Energy Absolute Public Company Limited,Dindaeng,Degree,3 years,Full Time,Oil & Gas,Legal & Compliance,25000
Sales Representative,Entry Level,"CITYWORLD GROUP CO., LTD.",Prakanong,Degree,2 years,Full Time,Petrochemical,CS & Business Devpt,27500
Sales Engineer,"","Sirayooth Co., Ltd./บริษัท ศิรายุทธ จำกัด",Kannayao,Degree,N/A,Permanent,Mechanical,Sales,20500
Programmer Analyst (ด่วนมาก!!),"",AD Venture Public Company Limited/บริษัท เอดี เวนเจอร์ จำกัด (มหาชน),Rajthevee,Degree,1 year,Permanent,Information Technology,Network & System,23000
Business Development Manager (Cosmetics)/ผู้จัดการฝ่ายพัฒนาธุรกิจ (เครื่องสำอาง),"","IDEABOY RECRUITMENT CO., LTD.",Bangsue,Degree,3 years,Full Time,Health & Beauty Care,Others,57500
Copywriter/Senior Graphic Designer,"",HRnet One Executive Recruitment (Thailand) Ltd.,Wattana,Degree,4 years,Full Time,Human Resources Management,Creative,62500
Quality Assurance  / OEM Department,"","JVCKENWOOD (Thailand) Co., Ltd.",Bangkok,Degree,3 years,Permanent,Electrical Equipment,Quality Assurance,37500
IT Helpdesk/ IT Support (0,"","Smartcruit Consultant Co., Ltd.",Bangna,Degree,N/A,"Full Time, Permanent",Information Technology,Fresh Graduate,20500
QC Staff/à¹à¸à¹à¸²à¸«à¸à¹à¸²à¸à¸µà¹à¸à¸£à¸§à¸à¸ªà¸­à¸à¸à¸¸à¸à¸ à¸²à¸,Entry Level,"Park Chong Jute Mill Co., Ltd.",Nakhon Ratchasima,Diploma of High Vocational Education,> 20,Permanent,Manufacturing,Quality Assurance,14500
Quality Assurance Chemist,Entry Level,"Recycle Engineering Co., Ltd.",Chonburi,Degree,N/A,Permanent,Plastic,Manufacturing,20500
Graphic Designer,"","In Chern Trading Co., Ltd.",Samutprakarn > Muang,(N/A),N/A,Full Time,Wholesale,Media & Advertising,25000
Online Sales & Marketing Officer,Entry Level,PRTR Recruitment & Outsourcing,Bangkok,Degree,1 year,"Full Time, Permanent",Information Technology,Information Technology (IT),22500
SALES EXECUTIVE 3G MOBILE DVR LOGISTICS /à¸à¸à¸±à¸à¸à¸²à¸à¸à¸²à¸¢ à¸£à¸°à¸à¸ 3G Mobile DVR Logistics,Entry Level,"Digital Focus Co., Ltd.",Bangkok,Degree,1 year,Permanent,Trading and Distribution,CS & Business Devpt,19000
ASSISTANT TO US TAX MANAGER,"",American Global Taxplan Limited,Pathumwan,Degree,2 years,Full Time,Tax Services,Taxation,30000
Sales Freight Executive (Exp. In Freight forward,"","Smartcruit Consultant Co., Ltd.",Bangkok,Degree,2 years,"Full Time, Permanent",Freight Forwarding,Supply Chain,30000
Sales Engineer (Chemical) Samutprakan,Middle,"Recycle Engineering Co., Ltd./à¸à¸£à¸´à¸©à¸±à¸ à¸£à¸µà¹à¸à¹à¸à¸´à¸¥à¹à¸­à¹à¸à¸à¸´à¹à¸à¸µà¸¢à¸£à¸´à¹à¸ à¸à¸³à¸à¸±à¸",Bangkok Area - Samutprakarn,Degree,1 year,"Full Time, Permanent",Petrochemical,Chemical,20500
Billing / Accounting Staff  Working at Suvarnabhumi Airport (Freezone AO4)/เจ้าหน้าที่บัญชี,"","SIAM NISTRANS CO., LTD.",Bangplee,Degree,1 year,"Full Time, Permanent",Freight Forwarding,Freight Forwarding,16500
Marketing/Sales Assistant/à¸à¸¹à¹à¸à¹à¸§à¸¢à¸à¸²à¸£à¸à¸¥à¸²à¸/à¸à¸²à¸¢,Entry Level,C & P SMART GROUP LIMITED PARTNERSHIP,Bangplee,Diploma of High Vocational Education,1 year,Permanent,Wholesale,Distribution,16500
Secretary to Executive Director,Entry Level,"MJR Development Co., Ltd.",Wangthonglang,Degree,3 years,Full Time,Property Development,Marketing,25000
R&D Marketing Manager,"",JAC AYUTTHAYA,Ayutthaya,Degree,5 years,Full Time,Catering,Sciences,57500
Personal Assistant,"","Clinic Siesta Co., Ltd.",Klongtoey,Degree,3 years,Full Time,Medical,Secretary,30000
Website Developer Officer (à¸à¹à¸§à¸ !)/à¹à¸à¹à¸²à¸«à¸à¹à¸²à¸à¸µà¹à¸à¸±à¸à¸à¸²à¹à¸§à¹à¸à¹à¸à¸à¹,Entry Level,"App-Bit Studio Co., Ltd./à¸à¸£à¸´à¸©à¸±à¸ à¹à¸­à¸à¸à¸´à¸ à¸ªà¸à¸¹à¸à¸´à¹à¸­ à¸à¸³à¸à¸±à¸",Bangkor-laem,Degree,1 year,"Full Time, Permanent",Advertising,Information Technology (IT),22500
Senior Technical Sales Representative (Rubber,"",ALP Group,Suanluang,Degree,3 years,Permanent,Paper,Lab,62500
Accounting  Manager/ผู้จัดการบัญชีและการเงิน,"",COCO NUTS LTD.,Chiang Rai,Degree,5 years,Full Time,Food and Beverage,Others,45000
Restaurant Manager à¸£à¹à¸²à¸à¸­à¸²à¸«à¸²à¸£à¸§à¸±à¸à¸«à¸´à¹à¸à¸«à¹à¸­à¸¢/à¸à¸¹à¹à¸à¸±à¸à¸à¸²à¸£à¸£à¹à¸²à¸à¸­à¸²à¸«à¸²à¸£à¸§à¸±à¸à¸«à¸´à¹à¸à¸«à¹à¸­à¸¢,Senior,"INVIBE Advisory Co., Ltd.",Wattana,Degree,3 years,Full Time,Catering,Hospitality,50000
Sales Representative (Bangkok area) พนักงานขาย กรุงเทพ/เซลล์ พนักงานขาย กรุงเทพ,"","Big 3 Industry Co., Ltd.",Bangkok,Diploma of High Vocational Education,> 20,"Full Time, Permanent",Chemical,CS & Business Devpt,20500
Quality Assurance / Software Tester,Entry Level,GainPlus Solutions Ltd,Bangrak,(N/A),N/A,"Full Time, Permanent",Information Technology,Programming,27500
Customer Services,"","S.M.Chemical Supplies Co., Ltd.",Ladprao,Degree,2 years,"Full Time, Permanent",Plastic,Export Import,20500
Quality Assurance Team Lead,Senior,Criterion Asia Recruitment,Bangkok,Degree,6 years,"Full Time, Permanent",Information Technology,Programming,105000
Sales Executive/พนักงานขาย,"",S.K.J.Industries Company Limited,Wangthonglang,Degree,1 year,"Contract, Full Time",Petrochemical,CS & Business Devpt,22500
QA & Tester (ประจำโรงงานพระประแดง),"","Chan Wanich Co., Ltd.",Phrapradaeng,Degree,1 year,"Full Time, Permanent",Information Technology,Testing,23000
Sales Representative (Event and Booth Channel),Entry Level,"Fusion Marketing Co., Ltd.",Phayathai,Degree,N/A,"Full Time, Permanent",Advertising,CS & Business Devpt,27500
Quality Assurance / Software Tester,Entry Level,GainPlus Solutions Ltd,Bangrak,(N/A),N/A,"Full Time, Permanent",Information Technology,Application Specialist - Software,27500
Purchasing Officer/à¹à¸à¹à¸²à¸«à¸à¹à¸²à¸à¸µà¹à¸à¸±à¸à¸à¸·à¹à¸­,Entry Level,"Intelligent Innovation Co., Ltd.",Meenburi,Degree,Not Specified,"Full Time, Permanent",Telecommunication,Purchasing,16500
Sales Engineer (Chemical) Samutprakan,Middle,"Recycle Engineering Co., Ltd./à¸à¸£à¸´à¸©à¸±à¸ à¸£à¸µà¹à¸à¹à¸à¸´à¸¥à¹à¸­à¹à¸à¸à¸´à¹à¸à¸µà¸¢à¸£à¸´à¹à¸ à¸à¸³à¸à¸±à¸",Bangkok Area - Samutprakarn,Degree,1 year,"Full Time, Permanent",Paper,Technical Sales,20500
Customer Service Officer,Entry Level,"Gogoprint (Thailand) Co., Ltd.",Phayathai,Degree,1 year,"Full Time, Permanent",Media,Call Centre,32500
Account Manager / à¸à¸¹à¹à¸à¸±à¸à¸à¸²à¸£à¸à¹à¸²à¸¢à¸à¸±à¸à¸à¸µ,Senior,"TSL RUNGCHAROEN CO., LTD./à¸à¸£à¸´à¸©à¸±à¸ à¸à¸µà¹à¸­à¸ªà¹à¸­à¸¥ à¸£à¸¸à¹à¸à¹à¸à¸£à¸´à¸  à¸à¸³à¸à¸±à¸",Chonburi,Degree,2 years,Permanent,Catering,Accounting,37500
Implementation Consultant (Construction and Logistics areas),Middle,"JSW ASSET CO., LTD.",Jatuchak,Degree,N/A,Full Time,Management Consultancy,CS & Business Devpt,37500
[Up to 25K] Secretary cum Admin,"","Asian Leaders Career Co., Ltd.",Bangrak,Degree,2 years,Full Time,Printing,Admin & HR,25000
Sales Executive (Horticulture),"","Eseco (Thai) Co., Ltd.",Chachoengsao,Degree,3 years,"Full Time, Permanent",Plastic,CS & Business Devpt,35000
CNC Engineer,Middle,"KONAN G TECH CO., LTD.",Chonburi,(N/A),N/A,"Full Time, Permanent",Manufacturing,Manufacturing & Production,16500
Training Coordinator,Entry Level,"Strategic Business Development Center Co., Ltd.",Wangthonglang,Degree,N/A,"Full Time, Permanent",Consultancy,CS & Business Devpt,20500
Key Account Management Associate,"",Ninja Logistics (Thailand) Limited.,Prakanong,Degree,2 years,"Full Time, Permanent",Freight Forwarding,Transportation & Logistics,30000
Sales Executive,"","Green Life Printing House Co., Ltd.",Bangkhuntien,Degree,Not Specified,"Full Time, Permanent",Media,Sales,42500
Internal Audit Officer,"",Double A (1991) Public Company Limited,Chachoengsao,Degree,N/A,Permanent,Manufacturing,Audit,27500
Project  Manager ( SAP HR,"",CENTRAL GROUP,Bangrak,Degree,8 years,"Full Time, Permanent",Wholesale,Information Technology (IT),62500
Buyer,"",Orenburg Consulting Group,Saraburi,Degree,3 years,"Full Time, Permanent",Human Resources Management,Purchasing,37500
Social Online Marketing Executive,Entry Level,NEXTEC CONSTRUCTION AND DESIGN COMPANY LIMITED,Chiang Mai,Diploma of High Vocational Education,N/A,"Contract, Freelance, Full Time, Internship, Part Time, Permanent, Temporary",Quantity Survey,Information Technology (IT),20500
Sales Manager,"",InStat Limited,Bangkok,Not Specified,Not Specified,Full Time,Sports,Sales Management,37500
Warehouse Manager (Logistics) /à¸à¸¹à¹à¸à¸±à¸à¸à¸²à¸£à¹à¸à¸à¸à¸à¸¥à¸±à¸à¸ªà¸´à¸à¸à¹à¸²,Senior,JAC Recruitment Eastern Seaboard,Chonburi,Degree,7 years,"Full Time, Permanent",Trading and Distribution,Inventory,57500
Electrical Technician/à¹à¸§à¸¥à¸´à¹à¸/à¸à¸£à¸°à¸à¸­à¸à¸à¸¹à¹à¹à¸/,Entry Level,"I.M.E. Revolution Co., Ltd.",Bangplee,Diploma of High Vocational Education,2 years,"Full Time, Permanent",Electronic,Technician,16500
Senior Operations NPI Engineer / Team Leader,"",ATJ Recruitment (Thailand) Ltd.,Chonburi,Degree,7 years,"Full Time, Permanent",Electronic,Electrical,80000
Sales Representative/เจ้าหน้าที่การตลาด,"","Chookwun Furnish Co., Ltd./บริษัท ชูขวัญ เฟอร์นิช จำกัด",Chonburi,Diploma of High Vocational Education,1 year,Permanent,Manufacturing,Technical Sales,37500
Draftsman/พนักงานเขียนแบบ,"","Collective Studio Co., Ltd.",Bangkhen,Degree,2 years,"Full Time, Permanent",Graphic Design,Others,27500
Network Engineer/ System Engineer (5+ Exp in ERP systems,"","Smartcruit Consultant Co., Ltd.",Bangkok Area - Samutprakarn,Degree,5 years,"Full Time, Permanent",Paper,Support,40000
GA Staff,Entry Level,JAC AYUTTHAYA,Ayutthaya,Degree,N/A,Full Time,Consultancy,Training & Development,20500
Editor,Entry Level,"TWENTY TWENTY ENTERTAINMENT CO., LTD.",Sathorn,Degree,2 years,Permanent,Entertainment,Photography,25000
Technical Support & Training Specialist,Not Specified,ICA Ortho Services Pte Ltd,Klongtoey,Not Specified,Not Specified,Full Time,Pharmaceutical,Others,57500
HR Officer (Japanese speaking),Entry Level,"Skillpower Services (Thailand) Co., Ltd.",Bangbor,Degree,N/A,"Contract, Full Time, Permanent",Human Resources Management,Executive Search,32500
Account Assistant,Entry Level,Bunnag Architects International Consultants,Pravet,Degree,2 years,"Full Time, Permanent",Building,Administration,23000
à¸à¸à¸±à¸à¸à¸²à¸à¸à¸±à¸à¸à¸¶à¸à¸à¹à¸­à¸¡à¸¹à¸¥à¸à¸²à¸à¸à¸±à¸à¸à¸µ,Entry Level,"S.T. Accounting & Law Co., Ltd.",Sapan-suang,High School Certificate,N/A,"Full Time, Permanent",Tax Services,Admin & HR,13000
Senior HRD Manager,"","J.S.Technical Services Co., Ltd.",Bangkok,Master,10 years,Permanent,Construction,Training & Development,105000
Marketing Research Assistant,Entry Level,"Skillpower Services (Thailand) Co., Ltd.",Wattana,Degree,N/A,Full Time,Marketing Services,Marketing,22500
Credit Admin Manager (Exp in Financial Institution/ Knowledge of NCB) Attractive Benefits,"","Smartcruit Consultant Co., Ltd.",Bangkok,Degree,5 years,"Full Time, Permanent",Financial Services,Banking,62500
HIRING OF STAFF FOR ADMIN & PROTOCOL TEAM,"",Embassy of the Republic Of Singapore,Sathorn,Degree,N/A,"Full Time, Permanent","Civil Services (Government, Armed Forces)",Admin & HR,22500
Sales Assistant,"",Expressions Parfumées,Wattana,Not Specified,Not Specified,Full Time,Paper,Clerical Support,27500
